Version 4
SHEET 1 19236 4948
SYMATTR InstName L162
SYMATTR Value 5.542n
SYMBOL res 18880 -1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 0.043
SYMBOL cap 19056 -1232 R0
SYMATTR InstName C238
SYMATTR Value 4.5p
SYMBOL cap 18592 -1232 R0
SYMATTR InstName C239
SYMATTR Value 0.867p
SYMBOL voltage 12592 -1376 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 500p 500p 25n 50n 3)
SYMATTR InstName V17
SYMBOL voltage 12800 -1296 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(3.3 0 0n 500p 500p 25n 50n 3)
SYMATTR InstName V18
SYMBOL ind2 14368 -1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L163
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 14512 -1264 R0
SYMATTR InstName C240
SYMATTR Value 0.89615p
SYMBOL res 18416 -1296 R0
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL ind2 14688 -1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L164
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 14832 -1264 R0
SYMATTR InstName C241
SYMATTR Value 0.89615p
SYMBOL ind2 15008 -1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L165
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 15152 -1264 R0
SYMATTR InstName C242
SYMATTR Value 0.89615p
SYMBOL ind2 15328 -1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L166
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 15472 -1264 R0
SYMATTR InstName C243
SYMATTR Value 0.89615p
SYMBOL ind2 15648 -1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L167
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 15792 -1264 R0
SYMATTR InstName C244
SYMATTR Value 0.89615p
SYMBOL ind2 15968 -1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L168
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 16112 -1264 R0
SYMATTR InstName C245
SYMATTR Value 0.89615p
SYMBOL ind2 16288 -1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L169
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 16432 -1264 R0
SYMATTR InstName C246
SYMATTR Value 0.89615p
SYMBOL ind2 16608 -1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L170
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 16752 -1264 R0
SYMATTR InstName C247
SYMATTR Value 0.89615p
SYMBOL ind2 16928 -1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L171
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 17072 -1264 R0
SYMATTR InstName C248
SYMATTR Value 0.89615p
SYMBOL ind2 17248 -1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L172
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 17392 -1264 R0
SYMATTR InstName C249
SYMATTR Value 0.89615p
SYMBOL ind2 17568 -1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L173
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 17712 -1264 R0
SYMATTR InstName C250
SYMATTR Value 0.89615p
SYMBOL ind2 17888 -1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L174
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 18032 -1264 R0
SYMATTR InstName C251
SYMATTR Value 0.89615p
SYMBOL sw 13024 -672 R0
SYMATTR InstName S17
SYMATTR Value OwnSW
SYMBOL sw 13024 -480 R0
SYMATTR InstName S18
SYMATTR Value OwnSW1
SYMBOL res 13248 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 10.9
SYMBOL cap 13328 -432 R0
SYMATTR InstName C252
SYMATTR Value 7.5p
SYMBOL ind2 13600 -528 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L175
SYMATTR Value 4.13n
SYMATTR Type ind
SYMBOL res 13728 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 0.036
SYMBOL cap 13760 -432 R0
SYMATTR InstName C253
SYMATTR Value 0.533p
SYMBOL res 14128 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 39
SYMBOL ind 18752 -528 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L176
SYMATTR Value 4.377n
SYMBOL res 18880 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 0.034
SYMBOL cap 19056 -432 R0
SYMATTR InstName C254
SYMATTR Value 4.5p
SYMBOL cap 18592 -432 R0
SYMATTR InstName C255
SYMATTR Value 0.591p
SYMBOL voltage 12592 -576 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 500p 500p 25n 50n 3)
SYMATTR InstName V19
SYMBOL voltage 12800 -496 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(3.3 0 0n 500p 500p 25n 50n 3)
SYMATTR InstName V20
SYMBOL ind2 14368 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L177
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 14512 -464 R0
SYMATTR InstName C256
SYMATTR Value 0.89615p
SYMBOL ind2 14688 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L178
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 14832 -464 R0
SYMATTR InstName C257
SYMATTR Value 0.89615p
SYMBOL ind2 15008 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L179
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 15152 -464 R0
SYMATTR InstName C258
SYMATTR Value 0.89615p
SYMBOL ind2 15328 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L180
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 15472 -464 R0
SYMATTR InstName C259
SYMATTR Value 0.89615p
SYMBOL ind2 15648 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L181
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 15792 -464 R0
SYMATTR InstName C260
SYMATTR Value 0.89615p
SYMBOL ind2 15968 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L182
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 16112 -464 R0
SYMATTR InstName C261
SYMATTR Value 0.89615p
SYMBOL ind2 16288 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L183
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 16432 -464 R0
SYMATTR InstName C262
SYMATTR Value 0.89615p
SYMBOL ind2 16608 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L184
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 16752 -464 R0
SYMATTR InstName C263
SYMATTR Value 0.89615p
SYMBOL ind2 16928 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L185
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 17072 -464 R0
SYMATTR InstName C264
SYMATTR Value 0.89615p
SYMBOL ind2 17248 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L186
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 17392 -464 R0
SYMATTR InstName C265
SYMATTR Value 0.89615p
SYMBOL ind2 17568 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L187
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 17712 -464 R0
SYMATTR InstName C266
SYMATTR Value 0.89615p
SYMBOL ind2 17888 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L188
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 18032 -464 R0
SYMATTR InstName C267
SYMATTR Value 0.89615p
SYMBOL sw 13024 112 R0
SYMATTR InstName S19
SYMATTR Value OwnSW
SYMBOL sw 13024 304 R0
SYMATTR InstName S20
SYMATTR Value OwnSW1
SYMBOL res 13248 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 10.9
SYMBOL cap 13328 352 R0
SYMATTR InstName C268
SYMATTR Value 7.5p
SYMBOL ind2 13600 256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L189
SYMATTR Value 4.414n
SYMATTR Type ind
SYMBOL res 13728 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 0.035
SYMBOL cap 13760 352 R0
SYMATTR InstName C269
SYMATTR Value 0.596p
SYMBOL res 14128 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 39
SYMBOL ind 18752 256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L190
SYMATTR Value 4.111n
SYMBOL res 18880 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 0.035
SYMBOL cap 19056 352 R0
SYMATTR InstName C270
SYMATTR Value 4.5p
SYMBOL cap 18592 352 R0
SYMATTR InstName C271
SYMATTR Value 0.53p
SYMBOL voltage 12592 208 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 500p 500p 25n 50n 3)
SYMATTR InstName V21
SYMBOL voltage 12800 288 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(3.3 0 0n 500p 500p 25n 50n 3)
SYMATTR InstName V22
SYMBOL ind2 14368 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L191
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 14512 320 R0
SYMATTR InstName C272
SYMATTR Value 0.89615p
SYMBOL ind2 14688 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L192
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 14832 320 R0
SYMATTR InstName C273
SYMATTR Value 0.89615p
SYMBOL ind2 15008 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L193
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 15152 320 R0
SYMATTR InstName C274
SYMATTR Value 0.89615p
SYMBOL ind2 15328 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L194
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 15472 320 R0
SYMATTR InstName C275
SYMATTR Value 0.89615p
SYMBOL ind2 15648 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L195
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 15792 320 R0
SYMATTR InstName C276
SYMATTR Value 0.89615p
SYMBOL ind2 15968 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L196
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 16112 320 R0
SYMATTR InstName C277
SYMATTR Value 0.89615p
SYMBOL ind2 16288 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L197
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 16432 320 R0
SYMATTR InstName C278
SYMATTR Value 0.89615p
SYMBOL ind2 16608 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L198
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 16752 320 R0
SYMATTR InstName C279
SYMATTR Value 0.89615p
SYMBOL ind2 16928 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L199
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 17072 320 R0
SYMATTR InstName C280
SYMATTR Value 0.89615p
SYMBOL ind2 17248 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L200
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 17392 320 R0
SYMATTR InstName C281
SYMATTR Value 0.89615p
SYMBOL ind2 17568 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L201
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 17712 320 R0
SYMATTR InstName C282
SYMATTR Value 0.89615p
SYMBOL ind2 17888 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L202
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 18032 320 R0
SYMATTR InstName C283
SYMATTR Value 0.89615p
SYMBOL sw 13024 1056 R0
SYMATTR InstName S21
SYMATTR Value OwnSW
SYMBOL sw 13024 1248 R0
SYMATTR InstName S22
SYMATTR Value OwnSW1
SYMBOL res 13248 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 10.9
SYMBOL cap 13328 1296 R0
SYMATTR InstName C284
SYMATTR Value 7.5p
SYMBOL ind2 13600 1200 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L203
SYMATTR Value 5.561n
SYMATTR Type ind
SYMBOL res 13728 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 0.045
SYMBOL cap 13760 1296 R0
SYMATTR InstName C285
SYMATTR Value 0.868p
SYMBOL res 14128 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 39
SYMBOL ind 18752 1200 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L204
SYMATTR Value 4.634n
SYMBOL res 18880 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 0.034
SYMBOL cap 19056 1296 R0
SYMATTR InstName C286
SYMATTR Value 4.5p
SYMBOL cap 18592 1296 R0
SYMATTR InstName C287
SYMATTR Value 0.726p
SYMBOL voltage 12592 1152 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 500p 500p 25n 50n 3)
SYMATTR InstName V23
SYMBOL voltage 12800 1232 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(3.3 0 0n 500p 500p 25n 50n 3)
SYMATTR InstName V24
SYMBOL ind2 14368 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L205
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 14512 1264 R0
SYMATTR InstName C288
SYMATTR Value 0.89615p
SYMBOL ind2 14688 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L206
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 14832 1264 R0
SYMATTR InstName C289
SYMATTR Value 0.89615p
SYMBOL ind2 15008 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L207
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 15152 1264 R0
SYMATTR InstName C290
SYMATTR Value 0.89615p
SYMBOL ind2 15328 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L208
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 15472 1264 R0
SYMATTR InstName C291
SYMATTR Value 0.89615p
SYMBOL ind2 15648 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L209
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 15792 1264 R0
SYMATTR InstName C292
SYMATTR Value 0.89615p
SYMBOL ind2 15968 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L210
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 16112 1264 R0
SYMATTR InstName C293
SYMATTR Value 0.89615p
SYMBOL ind2 16288 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L211
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 16432 1264 R0
SYMATTR InstName C294
SYMATTR Value 0.89615p
SYMBOL ind2 16608 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L212
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 16752 1264 R0
SYMATTR InstName C295
SYMATTR Value 0.89615p
SYMBOL ind2 16928 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L213
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 17072 1264 R0
SYMATTR InstName C296
SYMATTR Value 0.89615p
SYMBOL ind2 17248 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L214
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 17392 1264 R0
SYMATTR InstName C297
SYMATTR Value 0.89615p
SYMBOL ind2 17568 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L215
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 17712 1264 R0
SYMATTR InstName C298
SYMATTR Value 0.89615p
SYMBOL ind2 17888 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L216
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 18032 1264 R0
SYMATTR InstName C299
SYMATTR Value 0.89615p
SYMBOL sw 13008 1984 R0
SYMATTR InstName S23
SYMATTR Value OwnSW
SYMBOL sw 13008 2176 R0
SYMATTR InstName S24
SYMATTR Value OwnSW1
SYMBOL res 13232 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 10.9
SYMBOL cap 13312 2224 R0
SYMATTR InstName C300
SYMATTR Value 7.5p
SYMBOL ind2 13584 2128 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L217
SYMATTR Value 5.518n
SYMATTR Type ind
SYMBOL res 13712 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 0.04
SYMBOL cap 13744 2224 R0
SYMATTR InstName C301
SYMATTR Value 0.865p
SYMBOL res 14112 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 39
SYMBOL ind 18736 2128 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L218
SYMATTR Value 6.281n
SYMBOL res 18864 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 0.041
SYMBOL cap 19040 2224 R0
SYMATTR InstName C302
SYMATTR Value 4.5p
SYMBOL cap 18576 2224 R0
SYMATTR InstName C303
SYMATTR Value 0.861p
SYMBOL voltage 12576 2080 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 500p 500p 25n 50n 3)
SYMATTR InstName V25
SYMBOL voltage 12784 2160 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(3.3 0 0n 500p 500p 25n 50n 3)
SYMATTR InstName V26
SYMBOL ind2 14352 2160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L219
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 14496 2192 R0
SYMATTR InstName C304
SYMATTR Value 0.89615p
SYMBOL ind2 14672 2160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L220
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 14816 2192 R0
SYMATTR InstName C305
SYMATTR Value 0.89615p
SYMBOL ind2 14992 2160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L221
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 15136 2192 R0
SYMATTR InstName C306
SYMATTR Value 0.89615p
SYMBOL ind2 15312 2160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L222
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 15456 2192 R0
SYMATTR InstName C307
SYMATTR Value 0.89615p
SYMBOL ind2 15632 2160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L223
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 15776 2192 R0
SYMATTR InstName C308
SYMATTR Value 0.89615p
SYMBOL ind2 15952 2160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L224
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 16096 2192 R0
SYMATTR InstName C309
SYMATTR Value 0.89615p
SYMBOL ind2 16272 2160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L225
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 16416 2192 R0
SYMATTR InstName C310
SYMATTR Value 0.89615p
SYMBOL ind2 16592 2160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L226
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 16736 2192 R0
SYMATTR InstName C311
SYMATTR Value 0.89615p
SYMBOL ind2 16912 2160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L227
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 17056 2192 R0
SYMATTR InstName C312
SYMATTR Value 0.89615p
SYMBOL ind2 17232 2160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L228
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 17376 2192 R0
SYMATTR InstName C313
SYMATTR Value 0.89615p
SYMBOL ind2 17552 2160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L229
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 17696 2192 R0
SYMATTR InstName C314
SYMATTR Value 0.89615p
SYMBOL ind2 17872 2160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L230
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 18016 2192 R0
SYMATTR InstName C315
SYMATTR Value 0.89615p
SYMBOL sw 13072 2880 R0
SYMATTR InstName S25
SYMATTR Value OwnSW
SYMBOL sw 13072 3072 R0
SYMATTR InstName S26
SYMATTR Value OwnSW1
SYMBOL res 13296 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 10.9
SYMBOL cap 13376 3120 R0
SYMATTR InstName C316
SYMATTR Value 7.5p
SYMBOL ind2 13648 3024 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L231
SYMATTR Value 4.284n
SYMATTR Type ind
SYMBOL res 13776 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 0.034
SYMBOL cap 13808 3120 R0
SYMATTR InstName C317
SYMATTR Value 0.583p
SYMBOL res 14176 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 39
SYMBOL ind 18800 3024 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L232
SYMATTR Value 4.778n
SYMBOL res 18928 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 0.033
SYMBOL cap 19104 3120 R0
SYMATTR InstName C318
SYMATTR Value 4.5p
SYMBOL cap 18640 3120 R0
SYMATTR InstName C319
SYMATTR Value 0.742p
SYMBOL voltage 12640 2976 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 500p 500p 25n 50n 3)
SYMATTR InstName V27
SYMBOL voltage 12848 3056 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(3.3 0 0n 500p 500p 25n 50n 3)
SYMATTR InstName V28
SYMBOL ind2 14416 3056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L233
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 14560 3088 R0
SYMATTR InstName C320
SYMATTR Value 0.89615p
SYMBOL ind2 14736 3056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L234
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 14880 3088 R0
SYMATTR InstName C321
SYMATTR Value 0.89615p
